play,player,order,score,finishPlace,isWinner,rating,isEnabled,isEliminated,eliminatedOrder,color,teamOrColor,bggRating,isNew
<PlayRealm>{43},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{43},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{43},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{43},<PlayerRealm>{3},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{44},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{44},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{44},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{44},<PlayerRealm>{3},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{45},<PlayerRealm>{0},0,133,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{45},<PlayerRealm>{26},1,128,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{45},<PlayerRealm>{33},2,130,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{46},<PlayerRealm>{0},0,-100,4,false,25,true,false,0,-1,<null>,<null>,false
<PlayRealm>{46},<PlayerRealm>{1},1,170,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{46},<PlayerRealm>{2},2,-160,5,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{46},<PlayerRealm>{34},3,100,2,false,75,true,false,0,-1,<null>,<null>,false
<PlayRealm>{46},<PlayerRealm>{35},4,-10,3,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{47},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{47},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{47},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{48},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{48},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{48},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{49},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{49},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{49},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{49},<PlayerRealm>{3},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{50},<PlayerRealm>{0},0,148,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{50},<PlayerRealm>{26},1,183,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{50},<PlayerRealm>{27},2,133,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{51},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{51},<PlayerRealm>{16},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{52},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{52},<PlayerRealm>{16},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{53},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{53},<PlayerRealm>{16},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{54},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{54},<PlayerRealm>{9},1,1,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{55},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{55},<PlayerRealm>{36},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{55},<PlayerRealm>{9},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{56},<PlayerRealm>{0},0,97,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{56},<PlayerRealm>{1},1,89,3,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{56},<PlayerRealm>{2},2,105,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{57},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{57},<PlayerRealm>{2},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{58},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{58},<PlayerRealm>{16},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{59},<PlayerRealm>{0},0,13,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{59},<PlayerRealm>{26},1,19,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{59},<PlayerRealm>{27},2,23,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{59},<PlayerRealm>{33},3,15,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{60},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{60},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{60},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{61},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{61},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{61},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{62},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{62},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{62},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{63},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{63},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{63},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{64},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{64},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{64},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{65},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{65},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{65},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{65},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{66},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{66},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{66},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{66},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{67},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{67},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{67},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{67},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{68},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{68},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{68},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{68},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{69},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{70},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{71},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{72},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{0},0,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{1},1,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{2},2,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{73},<PlayerRealm>{37},3,0,2,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{74},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{75},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{0},0,12,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{2},1,13,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{76},<PlayerRealm>{37},2,12,2,false,50,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{77},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{3},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{78},<PlayerRealm>{5},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{79},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{0},0,10,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{1},1,7,3,false,33,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{2},2,4,4,false,0,true,false,0,-1,<null>,<null>,false
<PlayRealm>{80},<PlayerRealm>{37},3,11,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{0},0,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{1},1,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{2},2,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{81},<PlayerRealm>{37},3,0,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{0},0,1,1,true,100,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{1},1,0,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{2},2,0,2,false,66,true,false,0,-1,<null>,<null>,false
<PlayRealm>{82},<PlayerRealm>{37},3,0,2,false,66,true,false,0,-1,<null>,<null>,false
